SourcePath,SourceGuid,DependencyPath,DependencyGuid,Relation,Ownership
"Assets/Config/Formal/CrowdControl/CC_Charm.asset","3c89f594cb9242b4bb529802ece85229","Assets/Scripts/Gameplay/CrowdControl/CrowdControlDefinition.cs","26f8388baef4e4144818c3567086f577","Direct","Logic",
"Assets/Config/Formal/CrowdControl/CC_Disarm.asset","658b4a3796228a94985c0e3d1ad14158","Assets/Scripts/Gameplay/CrowdControl/CrowdControlDefinition.cs","26f8388baef4e4144818c3567086f577","Direct","Logic",
"Assets/Config/Formal/CrowdControl/CC_Drowsy.asset","2fe52b5b213f31547a4d69f7a7fe1ad6","Assets/Scripts/Gameplay/CrowdControl/CrowdControlDefinition.cs","26f8388baef4e4144818c3567086f577","Direct","Logic",
"Assets/Config/Formal/CrowdControl/CC_Fear.asset","4ffa6ca9850313a499734e9712e4d35b","Assets/Scripts/Gameplay/CrowdControl/CrowdControlDefinition.cs","26f8388baef4e4144818c3567086f577","Direct","Logic",
"Assets/Config/Formal/CrowdControl/CC_KnockBack.asset","7591f2047516663478b0945ceb1ff1bf","Assets/Scripts/Gameplay/CrowdControl/CrowdControlDefinition.cs","26f8388baef4e4144818c3567086f577","Direct","Logic",
"Assets/Config/Formal/CrowdControl/CC_KnockUp.asset","876e7a0dd49edfe4983cc298b6231b1f","Assets/Scripts/Gameplay/CrowdControl/CrowdControlDefinition.cs","26f8388baef4e4144818c3567086f577","Direct","Logic",
"Assets/Config/Formal/CrowdControl/CC_Root.asset","9d4f15f978a54ce44a81f25a91de3dbf","Assets/Scripts/Gameplay/CrowdControl/CrowdControlDefinition.cs","26f8388baef4e4144818c3567086f577","Direct","Logic",
"Assets/Config/Formal/CrowdControl/CC_Silence.asset","b9e71f2a58928764cad97ff093245357","Assets/Scripts/Gameplay/CrowdControl/CrowdControlDefinition.cs","26f8388baef4e4144818c3567086f577","Direct","Logic",
"Assets/Config/Formal/CrowdControl/CC_Sleep.asset","ec6ccc90e78e9a749820986589627668","Assets/Scripts/Gameplay/CrowdControl/CrowdControlDefinition.cs","26f8388baef4e4144818c3567086f577","Direct","Logic",
"Assets/Config/Formal/CrowdControl/CC_Slow.asset","d10f1ed06216f904a8f5f8da5e938294","Assets/Scripts/Gameplay/CrowdControl/CrowdControlDefinition.cs","26f8388baef4e4144818c3567086f577","Direct","Logic",
"Assets/Config/Formal/CrowdControl/CC_Stun.asset","245fd2ed3b4c7a24ea1f9fed13cda2e8","Assets/Scripts/Gameplay/CrowdControl/CrowdControlDefinition.cs","26f8388baef4e4144818c3567086f577","Direct","Logic",
"Assets/Config/Formal/CrowdControl/CC_Suppression.asset","b6da36dfc3b16884d869780d5107fd3a","Assets/Scripts/Gameplay/CrowdControl/CrowdControlDefinition.cs","26f8388baef4e4144818c3567086f577","Direct","Logic",
"Assets/Config/Formal/CrowdControl/CC_Taunt.asset","efbfa473f76d7c444ade09247b86757e","Assets/Scripts/Gameplay/CrowdControl/CrowdControlDefinition.cs","26f8388baef4e4144818c3567086f577","Direct","Logic",
"Assets/Config/Formal/CrowdControl/CrowdControlCatalog.asset","65e31fb930be6b34c812d22d5d2749d6","Assets/Config/Formal/CrowdControl/CC_Charm.asset","3c89f594cb9242b4bb529802ece85229","Direct","SharedConfig",
"Assets/Config/Formal/CrowdControl/CrowdControlCatalog.asset","65e31fb930be6b34c812d22d5d2749d6","Assets/Config/Formal/CrowdControl/CC_Disarm.asset","658b4a3796228a94985c0e3d1ad14158","Direct","SharedConfig",
"Assets/Config/Formal/CrowdControl/CrowdControlCatalog.asset","65e31fb930be6b34c812d22d5d2749d6","Assets/Config/Formal/CrowdControl/CC_Drowsy.asset","2fe52b5b213f31547a4d69f7a7fe1ad6","Direct","SharedConfig",
"Assets/Config/Formal/CrowdControl/CrowdControlCatalog.asset","65e31fb930be6b34c812d22d5d2749d6","Assets/Config/Formal/CrowdControl/CC_Fear.asset","4ffa6ca9850313a499734e9712e4d35b","Direct","SharedConfig",
"Assets/Config/Formal/CrowdControl/CrowdControlCatalog.asset","65e31fb930be6b34c812d22d5d2749d6","Assets/Config/Formal/CrowdControl/CC_KnockBack.asset","7591f2047516663478b0945ceb1ff1bf","Direct","SharedConfig",
"Assets/Config/Formal/CrowdControl/CrowdControlCatalog.asset","65e31fb930be6b34c812d22d5d2749d6","Assets/Config/Formal/CrowdControl/CC_KnockUp.asset","876e7a0dd49edfe4983cc298b6231b1f","Direct","SharedConfig",
"Assets/Config/Formal/CrowdControl/CrowdControlCatalog.asset","65e31fb930be6b34c812d22d5d2749d6","Assets/Config/Formal/CrowdControl/CC_Root.asset","9d4f15f978a54ce44a81f25a91de3dbf","Direct","SharedConfig",
"Assets/Config/Formal/CrowdControl/CrowdControlCatalog.asset","65e31fb930be6b34c812d22d5d2749d6","Assets/Config/Formal/CrowdControl/CC_Silence.asset","b9e71f2a58928764cad97ff093245357","Direct","SharedConfig",
"Assets/Config/Formal/CrowdControl/CrowdControlCatalog.asset","65e31fb930be6b34c812d22d5d2749d6","Assets/Config/Formal/CrowdControl/CC_Sleep.asset","ec6ccc90e78e9a749820986589627668","Direct","SharedConfig",
"Assets/Config/Formal/CrowdControl/CrowdControlCatalog.asset","65e31fb930be6b34c812d22d5d2749d6","Assets/Config/Formal/CrowdControl/CC_Slow.asset","d10f1ed06216f904a8f5f8da5e938294","Direct","SharedConfig",
"Assets/Config/Formal/CrowdControl/CrowdControlCatalog.asset","65e31fb930be6b34c812d22d5d2749d6","Assets/Config/Formal/CrowdControl/CC_Stun.asset","245fd2ed3b4c7a24ea1f9fed13cda2e8","Direct","SharedConfig",
"Assets/Config/Formal/CrowdControl/CrowdControlCatalog.asset","65e31fb930be6b34c812d22d5d2749d6","Assets/Config/Formal/CrowdControl/CC_Suppression.asset","b6da36dfc3b16884d869780d5107fd3a","Direct","SharedConfig",
"Assets/Config/Formal/CrowdControl/CrowdControlCatalog.asset","65e31fb930be6b34c812d22d5d2749d6","Assets/Config/Formal/CrowdControl/CC_Taunt.asset","efbfa473f76d7c444ade09247b86757e","Direct","SharedConfig",
"Assets/Config/Formal/CrowdControl/CrowdControlCatalog.asset","65e31fb930be6b34c812d22d5d2749d6","Assets/Scripts/Gameplay/CrowdControl/CrowdControlCatalogAsset.cs","c92d2072a0ec06843bdb0facdf57ccd4","Direct","Logic",
"Assets/Config/Formal/CrowdControl/CrowdControlCatalog.asset","65e31fb930be6b34c812d22d5d2749d6","Assets/Scripts/Gameplay/CrowdControl/CrowdControlDefinition.cs","26f8388baef4e4144818c3567086f577","Transitive","Logic",
"Assets/Config/Formal/Equipment/AmplifyingTome.asset","bbaf1346bcaac9c42b657264179d6795","Assets/Scripts/Gameplay/Equipment/EquipmentDefinition.cs","10968a781afdb4648aab6bb16996728c","Direct","Logic",
"Assets/Config/Formal/Equipment/CaulfieldsWarhammer.asset","aaaaaaaa000000000000000000000005","Assets/Config/Formal/Equipment/GlowingMote.asset","aaaaaaaa000000000000000000000003","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/CaulfieldsWarhammer.asset","aaaaaaaa000000000000000000000005","Assets/Config/Formal/Equipment/LongSword.asset","aaaaaaaa000000000000000000000001","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/CaulfieldsWarhammer.asset","aaaaaaaa000000000000000000000005","Assets/Scripts/Gameplay/Equipment/EquipmentDefinition.cs","10968a781afdb4648aab6bb16996728c","Direct","Logic",
"Assets/Config/Formal/Equipment/Dagger.asset","e85d40669023def4791da7aeea37e8bf","Assets/Scripts/Gameplay/Equipment/EquipmentDefinition.cs","10968a781afdb4648aab6bb16996728c","Direct","Logic",
"Assets/Config/Formal/Equipment/FormalEquipmentCatalog.asset","eb9d7cfdf62385847aa5e2480b266dae","Assets/Config/Formal/Equipment/AmplifyingTome.asset","bbaf1346bcaac9c42b657264179d6795","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/FormalEquipmentCatalog.asset","eb9d7cfdf62385847aa5e2480b266dae","Assets/Config/Formal/Equipment/CaulfieldsWarhammer.asset","aaaaaaaa000000000000000000000005","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/FormalEquipmentCatalog.asset","eb9d7cfdf62385847aa5e2480b266dae","Assets/Config/Formal/Equipment/Dagger.asset","e85d40669023def4791da7aeea37e8bf","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/FormalEquipmentCatalog.asset","eb9d7cfdf62385847aa5e2480b266dae","Assets/Config/Formal/Equipment/GlowingMote.asset","aaaaaaaa000000000000000000000003","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/FormalEquipmentCatalog.asset","eb9d7cfdf62385847aa5e2480b266dae","Assets/Config/Formal/Equipment/GuinsoosRageblade.asset","4d5e43f68e39be74cb87071952697983","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/FormalEquipmentCatalog.asset","eb9d7cfdf62385847aa5e2480b266dae","Assets/Config/Formal/Equipment/LongSword.asset","aaaaaaaa000000000000000000000001","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/FormalEquipmentCatalog.asset","eb9d7cfdf62385847aa5e2480b266dae","Assets/Config/Formal/Equipment/Pickaxe.asset","062bb1f9189f94c47ad269521bff814f","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/FormalEquipmentCatalog.asset","eb9d7cfdf62385847aa5e2480b266dae","Assets/Config/Formal/Equipment/RecurveBow.asset","5f05c4f5673081f4e8727f18899fa5de","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/FormalEquipmentCatalog.asset","eb9d7cfdf62385847aa5e2480b266dae","Assets/Config/Formal/Equipment/RubyCrystal.asset","aaaaaaaa000000000000000000000002","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/FormalEquipmentCatalog.asset","eb9d7cfdf62385847aa5e2480b266dae","Assets/Config/Formal/Equipment/SunderedSky.asset","aaaaaaaa000000000000000000000006","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/FormalEquipmentCatalog.asset","eb9d7cfdf62385847aa5e2480b266dae","Assets/Config/Formal/Equipment/Tunneler.asset","aaaaaaaa000000000000000000000004","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/FormalEquipmentCatalog.asset","eb9d7cfdf62385847aa5e2480b266dae","Assets/Scripts/Gameplay/Equipment/EquipmentCatalogAsset.cs","13fd81ec7bfe5b64fa09415b10fb0130","Direct","Logic",
"Assets/Config/Formal/Equipment/FormalEquipmentCatalog.asset","eb9d7cfdf62385847aa5e2480b266dae","Assets/Scripts/Gameplay/Equipment/EquipmentDefinition.cs","10968a781afdb4648aab6bb16996728c","Transitive","Logic",
"Assets/Config/Formal/Equipment/GlowingMote.asset","aaaaaaaa000000000000000000000003","Assets/Scripts/Gameplay/Equipment/EquipmentDefinition.cs","10968a781afdb4648aab6bb16996728c","Direct","Logic",
"Assets/Config/Formal/Equipment/GuinsoosRageblade.asset","4d5e43f68e39be74cb87071952697983","Assets/Config/Formal/Equipment/AmplifyingTome.asset","bbaf1346bcaac9c42b657264179d6795","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/GuinsoosRageblade.asset","4d5e43f68e39be74cb87071952697983","Assets/Config/Formal/Equipment/Dagger.asset","e85d40669023def4791da7aeea37e8bf","Transitive","SharedConfig",
"Assets/Config/Formal/Equipment/GuinsoosRageblade.asset","4d5e43f68e39be74cb87071952697983","Assets/Config/Formal/Equipment/Pickaxe.asset","062bb1f9189f94c47ad269521bff814f","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/GuinsoosRageblade.asset","4d5e43f68e39be74cb87071952697983","Assets/Config/Formal/Equipment/RecurveBow.asset","5f05c4f5673081f4e8727f18899fa5de","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/GuinsoosRageblade.asset","4d5e43f68e39be74cb87071952697983","Assets/Scripts/Gameplay/Equipment/EquipmentDefinition.cs","10968a781afdb4648aab6bb16996728c","Direct","Logic",
"Assets/Config/Formal/Equipment/LongSword.asset","aaaaaaaa000000000000000000000001","Assets/Scripts/Gameplay/Equipment/EquipmentDefinition.cs","10968a781afdb4648aab6bb16996728c","Direct","Logic",
"Assets/Config/Formal/Equipment/Pickaxe.asset","062bb1f9189f94c47ad269521bff814f","Assets/Scripts/Gameplay/Equipment/EquipmentDefinition.cs","10968a781afdb4648aab6bb16996728c","Direct","Logic",
"Assets/Config/Formal/Equipment/RecurveBow.asset","5f05c4f5673081f4e8727f18899fa5de","Assets/Config/Formal/Equipment/Dagger.asset","e85d40669023def4791da7aeea37e8bf","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/RecurveBow.asset","5f05c4f5673081f4e8727f18899fa5de","Assets/Scripts/Gameplay/Equipment/EquipmentDefinition.cs","10968a781afdb4648aab6bb16996728c","Direct","Logic",
"Assets/Config/Formal/Equipment/RubyCrystal.asset","aaaaaaaa000000000000000000000002","Assets/Scripts/Gameplay/Equipment/EquipmentDefinition.cs","10968a781afdb4648aab6bb16996728c","Direct","Logic",
"Assets/Config/Formal/Equipment/SunderedSky.asset","aaaaaaaa000000000000000000000006","Assets/Config/Formal/Equipment/CaulfieldsWarhammer.asset","aaaaaaaa000000000000000000000005","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/SunderedSky.asset","aaaaaaaa000000000000000000000006","Assets/Config/Formal/Equipment/GlowingMote.asset","aaaaaaaa000000000000000000000003","Transitive","SharedConfig",
"Assets/Config/Formal/Equipment/SunderedSky.asset","aaaaaaaa000000000000000000000006","Assets/Config/Formal/Equipment/LongSword.asset","aaaaaaaa000000000000000000000001","Transitive","SharedConfig",
"Assets/Config/Formal/Equipment/SunderedSky.asset","aaaaaaaa000000000000000000000006","Assets/Config/Formal/Equipment/RubyCrystal.asset","aaaaaaaa000000000000000000000002","Transitive","SharedConfig",
"Assets/Config/Formal/Equipment/SunderedSky.asset","aaaaaaaa000000000000000000000006","Assets/Config/Formal/Equipment/Tunneler.asset","aaaaaaaa000000000000000000000004","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/SunderedSky.asset","aaaaaaaa000000000000000000000006","Assets/Scripts/Gameplay/Equipment/EquipmentDefinition.cs","10968a781afdb4648aab6bb16996728c","Direct","Logic",
"Assets/Config/Formal/Equipment/Tunneler.asset","aaaaaaaa000000000000000000000004","Assets/Config/Formal/Equipment/LongSword.asset","aaaaaaaa000000000000000000000001","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/Tunneler.asset","aaaaaaaa000000000000000000000004","Assets/Config/Formal/Equipment/RubyCrystal.asset","aaaaaaaa000000000000000000000002","Direct","SharedConfig",
"Assets/Config/Formal/Equipment/Tunneler.asset","aaaaaaaa000000000000000000000004","Assets/Scripts/Gameplay/Equipment/EquipmentDefinition.cs","10968a781afdb4648aab6bb16996728c","Direct","Logic",
"Assets/Config/Formal/FlowFields/FlowField_Team1_Large.asset","dcf7180b84934334cb97d83f97d0bee0","Assets/Scripts/Gameplay/Pathfinding/FlowFieldBakeAsset.cs","d5218c50022da114baa0481dd2fe6343","Direct","Logic",
"Assets/Config/Formal/FlowFields/FlowField_Team1_Medium.asset","4637441032303ee4b9bf02aa83264d27","Assets/Scripts/Gameplay/Pathfinding/FlowFieldBakeAsset.cs","d5218c50022da114baa0481dd2fe6343","Direct","Logic",
"Assets/Config/Formal/FlowFields/FlowField_Team1_Small.asset","2e6cf1ea45336fe40896128818973436","Assets/Scripts/Gameplay/Pathfinding/FlowFieldBakeAsset.cs","d5218c50022da114baa0481dd2fe6343","Direct","Logic",
"Assets/Config/Formal/FlowFields/FlowField_Team2_Large.asset","1c1753d82b1abf44595899bb234670d8","Assets/Scripts/Gameplay/Pathfinding/FlowFieldBakeAsset.cs","d5218c50022da114baa0481dd2fe6343","Direct","Logic",
"Assets/Config/Formal/FlowFields/FlowField_Team2_Medium.asset","70b80eccfc43c194bb035c2caef9bb69","Assets/Scripts/Gameplay/Pathfinding/FlowFieldBakeAsset.cs","d5218c50022da114baa0481dd2fe6343","Direct","Logic",
"Assets/Config/Formal/FlowFields/FlowField_Team2_Small.asset","6db431ebbaf4a01498cc2ccf2adebf93","Assets/Scripts/Gameplay/Pathfinding/FlowFieldBakeAsset.cs","d5218c50022da114baa0481dd2fe6343","Direct","Logic",
"Assets/Config/Formal/FullMatchDeterministicMapConfig.asset","f1c4e69f4a5028647b5c47fb0408da9f","Assets/Scripts/Gameplay/Pathfinding/DeterministicMapConfig.cs","d27708bbd537c3d4fa44ec30e908300d","Direct","Logic",
"Assets/Config/Formal/FullMatchMinionWaveConfig.asset","56cfde14cc8802849bbae5bb8733b5d9","Assets/Scripts/RuntimeConfig/MinionWaveConfig.cs","d3103a25258ae554ba208d97aa4b4204","Direct","EditorOrCode",
"Assets/Config/Formal/FullMatchProjectileRuntimeCatalog.asset","e548718fd0a6b7d4b87db7539574720f","Assets/Scripts/Gameplay/Projectile/ProjectileRuntimeCatalogAsset.cs","20e0327561ceb194aa8df1b2f4874e1f","Direct","Logic",
"Assets/Config/Formal/FullMatchUnitDisposePolicyTable.asset","a94aa9b65aa66d9438c9752a791476bd","Assets/Scripts/Gameplay/Unit/Prototype/UnitDisposePolicyTable.cs","c25d6a58ba7ef1145afbc46887bedc11","Direct","Logic",
"Assets/Config/Formal/FullMatchUnitRuntimeCatalog.asset","cf6a213803fa81b4cb7ac2699f40045b","Assets/Config/Formal/FullMatchUnitDisposePolicyTable.asset","a94aa9b65aa66d9438c9752a791476bd","Direct","SharedConfig",
"Assets/Config/Formal/FullMatchUnitRuntimeCatalog.asset","cf6a213803fa81b4cb7ac2699f40045b","Assets/Config/Formal/HeroDisplayTable.asset","c5958d1073b594545aa68c722dd4feb1","Direct","SharedConfig",
"Assets/Config/Formal/FullMatchUnitRuntimeCatalog.asset","cf6a213803fa81b4cb7ac2699f40045b","Assets/Scripts/Gameplay/Unit/Authoring/UnitRuntimeCatalogAsset.cs","b86cf68e04206d5488acf26a5bdc1e11","Direct","Logic",
"Assets/Config/Formal/FullMatchUnitRuntimeCatalog.asset","cf6a213803fa81b4cb7ac2699f40045b","Assets/Scripts/Gameplay/Unit/Prototype/UnitDisposePolicyTable.cs","c25d6a58ba7ef1145afbc46887bedc11","Transitive","Logic",
"Assets/Config/Formal/FullMatchUnitRuntimeCatalog.asset","cf6a213803fa81b4cb7ac2699f40045b","Assets/Scripts/RuntimeConfig/HeroDisplayTable.cs","899e7bc53a633ee4dabd640727cd2076","Transitive","EditorOrCode",
"Assets/Config/Formal/FullMatchVfxLibrary.asset","8b765830955140048b5e07ba16c7167d","Assets/Scripts/FrameSync/VfxLibrary.cs","e11ee76014eb1114e8f728e19af3d0e4","Direct","EditorOrCode",
"Assets/Config/Formal/GlobalGameplayData.asset","8b0cdcd39dbb2964baebdd8475f1e60e","Assets/Config/Formal/GlobalPrefabTable.asset","0afb3a04101933e4db188d9d13aa30ea","Direct","SharedConfig",
"Assets/Config/Formal/GlobalGameplayData.asset","8b0cdcd39dbb2964baebdd8475f1e60e","Assets/Config/Formal/HeroDisplayTable.asset","c5958d1073b594545aa68c722dd4feb1","Direct","SharedConfig",
"Assets/Config/Formal/GlobalGameplayData.asset","8b0cdcd39dbb2964baebdd8475f1e60e","Assets/Scripts/RuntimeConfig/GlobalGameplayData.cs","a55ff372add67d84c9a2664628d62911","Direct","EditorOrCode",
"Assets/Config/Formal/GlobalGameplayData.asset","8b0cdcd39dbb2964baebdd8475f1e60e","Assets/Scripts/RuntimeConfig/GlobalPrefabTable.cs","492af7122f0961340b9648f93f8af7f8","Transitive","EditorOrCode",
"Assets/Config/Formal/GlobalGameplayData.asset","8b0cdcd39dbb2964baebdd8475f1e60e","Assets/Scripts/RuntimeConfig/HeroDisplayTable.cs","899e7bc53a633ee4dabd640727cd2076","Transitive","EditorOrCode",
"Assets/Config/Formal/GlobalPrefabTable.asset","0afb3a04101933e4db188d9d13aa30ea","Assets/Scripts/RuntimeConfig/GlobalPrefabTable.cs","492af7122f0961340b9648f93f8af7f8","Direct","EditorOrCode",
"Assets/Config/Formal/HeroDisplayTable.asset","c5958d1073b594545aa68c722dd4feb1","Assets/Scripts/RuntimeConfig/HeroDisplayTable.cs","899e7bc53a633ee4dabd640727cd2076","Direct","EditorOrCode",
"Assets/Config/Formal/MatchContent/AatroxAbilityRuntimeCatalog.asset","1b1b1fdd0b061c344ab453924f26bf72","Assets/Config/Formal/Abilities/Aatrox/AatroxE.asset","8e8be4ed5eedca54e985f6627921f2fa","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/AatroxAbilityRuntimeCatalog.asset","1b1b1fdd0b061c344ab453924f26bf72","Assets/Config/Formal/Abilities/Aatrox/AatroxFixedPassive.asset","f15496fe2a0e113408522ca662ce1684","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/AatroxAbilityRuntimeCatalog.asset","1b1b1fdd0b061c344ab453924f26bf72","Assets/Config/Formal/Abilities/Aatrox/AatroxQ.asset","068666dd3d20a5f489558bcc4a192c7e","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/AatroxAbilityRuntimeCatalog.asset","1b1b1fdd0b061c344ab453924f26bf72","Assets/Config/Formal/Abilities/Aatrox/AatroxR.asset","ddf98aa7c50788945a38d851c9ac8b87","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/AatroxAbilityRuntimeCatalog.asset","1b1b1fdd0b061c344ab453924f26bf72","Assets/Config/Formal/Abilities/Aatrox/AatroxW.asset","3eee2ff2bb53ee740aa5a12e3f48e95e","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/AatroxAbilityRuntimeCatalog.asset","1b1b1fdd0b061c344ab453924f26bf72","Assets/Scripts/Gameplay/Ability/AbilityAsset.cs","c1ffb938a26d10b46b88354c8e8aeb8a","Transitive","Logic",
"Assets/Config/Formal/MatchContent/AatroxAbilityRuntimeCatalog.asset","1b1b1fdd0b061c344ab453924f26bf72","Assets/Scripts/Gameplay/Ability/AbilityRuntimeCatalogAsset.cs","5dd9fe71164fdd74d8c227b087003d1a","Direct","Logic",
"Assets/Config/Formal/MatchContent/AatroxAbilityRuntimeCatalog.asset","1b1b1fdd0b061c344ab453924f26bf72","Assets/Scripts/Gameplay/Ability/FixedPassiveDefinitionAsset.cs","60509f831563fe34eb5e0fa5db121c3c","Transitive","Logic",
"Assets/Config/Formal/MatchContent/AatroxBuffCatalog.asset","c817c55c2713ded47bb320e72d93562e","Assets/Config/Formal/Buffs/Aatrox/AatroxWSlow.asset","bc9ddf41975c4fd43b94ac1d50aea8fb","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/AatroxBuffCatalog.asset","c817c55c2713ded47bb320e72d93562e","Assets/Config/Formal/Buffs/Aatrox/AatroxWTether.asset","025674ac71275a3408a799cac0f81c7d","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/AatroxBuffCatalog.asset","c817c55c2713ded47bb320e72d93562e","Assets/Config/Formal/Buffs/Aatrox/AatroxWorldEnder.asset","6ef1141b9f9607944a9d8cbb2005cc92","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/AatroxBuffCatalog.asset","c817c55c2713ded47bb320e72d93562e","Assets/Config/Formal/Buffs/Aatrox/Buff_DeathbringerStance.asset","957ad9105d62de54c86417d44c4f77ac","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/AatroxBuffCatalog.asset","c817c55c2713ded47bb320e72d93562e","Assets/Scripts/Gameplay/Buff/BuffCatalogAsset.cs","ceebe5169722b774f97bc365f3070240","Direct","Logic",
"Assets/Config/Formal/MatchContent/AatroxBuffCatalog.asset","c817c55c2713ded47bb320e72d93562e","Assets/Scripts/Gameplay/Buff/BuffDefinition.cs","2fd190d0d50aa5847a974015e823714e","Transitive","Logic",
"Assets/Config/Formal/MatchContent/AatroxGlobalPrefabSubTable.asset","a32edb0656e35b945b703c75e2a397a3","Assets/Scripts/RuntimeConfig/GlobalPrefabSubTableAsset.cs","578fbfab572716e4f9fc9ed5857bd293","Direct","EditorOrCode",
"Assets/Config/Formal/MatchContent/AatroxProjectileRuntimeCatalog.asset","442ecd6829a9f3343854c9161dafcee9","Assets/Scripts/Gameplay/Projectile/ProjectileRuntimeCatalogAsset.cs","20e0327561ceb194aa8df1b2f4874e1f","Direct","Logic",
"Assets/Config/Formal/MatchContent/AatroxUnitRuntimeCatalog.asset","c0154f48222a5fb4b882598ab3b2f5dd","Assets/Scripts/Gameplay/Unit/Authoring/UnitRuntimeCatalogAsset.cs","b86cf68e04206d5488acf26a5bdc1e11","Direct","Logic",
"Assets/Config/Formal/MatchContent/CoreBuffCatalog.asset","d7d516736827a3b4b81684f5515cc24f","Assets/Config/Formal/Buffs/Buff_SeethingStrike.asset","789eafa8ddc299a4cb3e6689f429f464","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/CoreBuffCatalog.asset","d7d516736827a3b4b81684f5515cc24f","Assets/Config/Formal/Buffs/Buff_SunderedSkyOverheal.asset","bbbbbbbb000000000000000000000001","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/CoreBuffCatalog.asset","d7d516736827a3b4b81684f5515cc24f","Assets/Config/Formal/Buffs/Buff_TowerPillow.asset","0bfb054b0a2b50347b47b33a3d4523d4","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/CoreBuffCatalog.asset","d7d516736827a3b4b81684f5515cc24f","Assets/Config/Formal/Buffs/RevengeBuffDefinition.asset","5a4b18ea3df75544a9f1f39983da662e","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/CoreBuffCatalog.asset","d7d516736827a3b4b81684f5515cc24f","Assets/Scripts/Gameplay/Buff/BuffCatalogAsset.cs","ceebe5169722b774f97bc365f3070240","Direct","Logic",
"Assets/Config/Formal/MatchContent/CoreBuffCatalog.asset","d7d516736827a3b4b81684f5515cc24f","Assets/Scripts/Gameplay/Buff/BuffDefinition.cs","2fd190d0d50aa5847a974015e823714e","Transitive","Logic",
"Assets/Config/Formal/MatchContent/CoreGlobalPrefabSubTable.asset","310c2d7d629c8e743bfc7be38c507164","Assets/Scripts/RuntimeConfig/GlobalPrefabSubTableAsset.cs","578fbfab572716e4f9fc9ed5857bd293","Direct","EditorOrCode",
"Assets/Config/Formal/MatchContent/CoreProjectileRuntimeCatalog.asset","f233c81da2328b5489db6d3b6c3828fd","Assets/Scripts/Gameplay/Projectile/ProjectileRuntimeCatalogAsset.cs","20e0327561ceb194aa8df1b2f4874e1f","Direct","Logic",
"Assets/Config/Formal/MatchContent/CoreUnitRuntimeCatalog.asset","014907760411f2c43844772f666dd711","Assets/Config/Formal/FullMatchUnitDisposePolicyTable.asset","a94aa9b65aa66d9438c9752a791476bd","Direct","SharedConfig",
"Assets/Config/Formal/MatchContent/CoreUnitRuntimeCatalog.asset","014907760411f2c43844772f666dd711","Assets/Scripts/Gameplay/Unit/Authoring/UnitRuntimeCatalogAsset.cs","b86cf68e04206d5488acf26a5bdc1e11","Direct","Logic",
"Assets/Config/Formal/MatchContent/CoreUnitRuntimeCatalog.asset","014907760411f2c43844772f666dd711","Assets/Scripts/Gameplay/Unit/Prototype/UnitDisposePolicyTable.cs","c25d6a58ba7ef1145afbc46887bedc11","Transitive","Logic",
"Assets/Config/Formal/MatchContent/Map1GlobalPrefabSubTable.asset","b72d6f37437a20d4592e019694bacdb8","Assets/Scripts/RuntimeConfig/GlobalPrefabSubTableAsset.cs","578fbfab572716e4f9fc9ed5857bd293","Direct","EditorOrCode",
"Assets/Config/Formal/MatchContent/VarusBuffCatalog.asset","eda55e7fb51c0574d99a99dcc190a8f8","Assets/Config/Formal/Buffs/BlightBuffDefinition.asset","f23a48fe70f8d504c9fb8a98cb94f1b7","Direct","SharedConfig",
